id,comment
ÇÑ»ó¿ì-u4u,2:12 ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¾Æ ¤µ¤² ¤¼¤¼¤¼¤¼¤¼¤¼¤¼¤¼¤¼Àå³­Ä¡´Ù°¡ ºÀÀ¸·Î ¸Â¾Æ¼­ ³ë·¡ ºÎ¸£´Ù ºñ¸íÁö¸£°í Áß´ÜµÇ´Â°Å »ó»óÇÔ¤»¤¼¤¼¤¼¤¼¤¼¤¼¤¼¤¼¤¼¤¼¤¼¤¼¤¼¤¼¤¼
ÈñÈñ-q2u,³ë·¡¸¦ ºÎ¸£´Â »ç¶÷ÀÌ°Ç À½¾ÇÀ» ¿¬ÁÖÇÏ´Â »ç¶÷µé °ü°´ ¸ðµÎ ´Ù ÀÚ½Å°¨¿¡ ¹÷Â÷ µé¶ß°í ÄôÄç°Å¸®´Â ´À³¦À¸·Î ³ë·¡¸¦ ºÎ¸£°í ¿¬ÁÖÇÏ°í Áñ°åÀ»µí °³¸ÚÁ®
bamhyo_,ÇÑ±¹ ³»ÇÑÀÌ.... ¸Å¿ì ½Ã±ÞÇØ¿ä... ÀÌ°É ÇÑ±¹¿¡¼­ µè´Â´Ù..? ½ÉÀåÀÌ ³²¾Æ³ªÁú ¾Ê°Ú´Âµ¥
¹ø¿ªÁÂ,10³â ³Ñ°Ô µé¾îµµ Áú¸®Áö ¾Ê´Â ¸í°î...
¹Ù³ª³ª-v4e,Àú Çü ¾ó±¼Ç¥Á¤µµ ¿ôÀ»¶§ ¿ÏÀü ÂðÅÙÀ¸·Î ½Å³ª°í Áñ°Å¿öº¸¿©¼­ ±× ±â¿îÀÌ Àü´ÞµÅ¼­ ÁÁ¾Æ
imself_made,¾ÆÁ÷ 1³âµµ ¾È‰ç´Âµ¥ ¸¶½ºÅ© ¾È¾´°Ô ºÎÀÚ¿¬½º·´°í ¼ø°£ÀûÀ¸·Î °ÅºÎ°¨ÀÌµë ÁøÂ¥·Î Áö±ÝÀÌ »çÅÂ°¡ ¾ó¸¶³ª ¿ì¸® ÀÏ»ó¿¡ »Ñ¸®¹Û¾Ò´ÂÁö ±ú´â°Ô µÇ´õ¶ó ±×·¡¼­ ÁøÂ¥ Á¦¹ß ÀÌ¹ø 1ÁÖÀÏ°£ ½Îµ¹¾Æ´Ù´ÏÁö¸»°í ÁøÂ¥ ¿ì¸®³ª¶ó »¡¸® À§±â¿¡¼­ ¹þ¾î³ªµµ·Ï ´Ù°°ÀÌ ³ë·ÂÇßÀ¸¸é ÇÕ´Ï´Ù¤Ð¤Ð
donnie____,¶§°¡ µÇ¾ú´Ù 7³âÀü¿¡ ÃëÁØ»ýÀÌ¶ó µ·µµ ½Ã°£µµ ¾ø¾î¼­ °¡Áö ¸øÇß´ø ¼³¿òÀ» µåµð¾î ³»³Æ 4¿ù¿¡ Ç®°ÔµÇ¾ú´Ù. Áö±Ý±îÁö °ßµò ³ª ÀÚ½Å ÄªÂùÇØ
ÀÌ·ç¸®-l8s,ºÏÄ¡´Â ¾Öµé ¿Ö ¸Ç³¯ °í°³ Èçµé¸é¼­ Á¤ÁÙ ³õÀº °Å¸¶³É Ä¡´Â°¡ Çß´õ´Ï ¤»¤»¤»¤»¤» ÃÄº¸´Ï±î ¾Ë°Ú´õ¶ó ÁøÂ¥ µÚÁú °Å °°À½ ¤»¤»¤»¤»¤» Á¤ÁÙÀ» ¾È ³õÀ¸¸é Ä¥ ¼ö°¡ ¾øÀ½ ¤»¤»¤»¤»¤»¤»¤»
Ïàú÷4n,ºÐ¸í ½Å³ª´Âµ¥ ¿ØÁö ¸ð¸£°Ô °øÇãÇÑ ´À³¦ÀÌ´Ù...¦i°Ü³­¿Õ°ú »õ·Î ÁïÀ§ÇÏ´Â ¿Õ °¡»ç ÁøÂ¥ Àß ¾´°Å°°À½
spooon90,ÀÌ³ë·¡´Â ºÏÀ» »Ñ½ÇµíÀÌ Ä¡´Ù°¡ Áß¹ÝºÎºÎÅÍ Á×À»µíÀÌ Á¾À» Ä¡´ÂÇüÀÌ ÇÏ³ªÀÇ Å³Æ÷ÀÌ´Ù
hyper_e,ÀÌ¹ø¿¡ °¡¼­ ºÎ¸¦°Å »ý°¢ÇÏ´Ï±ñ ¶³¸°´Ù... ¿À´Ã °°Àº ¶æÀÖ´Â ³¯ÀÌ ÀÖ¾î ¹º°¡ ´õ ¿õÀåÇÏ°í Àå¾öÇÒ°Å°°´Ù
john____k0410,Á×±âÀü¿¡ ÇØ¾ßÇÒ °Í coldplay ³»ÇÑ°ø¿¬°¡±â¤Ð¤Ð¤Ðµåµð¾î°©´Ï´Ù¤Ð¤Ð¤ÐÇàº¹ÇÏ³×¿ä?
½Î¿ìÁö¸¶-q7d,2:12 Àú°Å ¼Õ ¸Â¾ÒÀ¸¸é ¤©¤· °©ºÐ½Î
¿ï¶ö¶ó-l6v,3:17 ÀÌ¶§ Ç¥Á¤ÀÌ ³Ê¹« ¹¶Å¬ÇÏ´Ù.. ÁøÂ¥ Çàº¹ÇØº¸¿©¼­..
Á¤¿øÀÏ-f4q,°¨»çÇÕ´Ï´Ù....±¸ÇØÁÖ¼Å¼­....
ksvw,ÀÌ °îÀº ÁøÂ¥ ´Ù¸¥ °Ç ²÷¾îµµ ÀÌ°Å¸¸Å­Àº ¸ø ²÷°Ú´Ù
KK_SHOW,¹°¸® °øºÎÇÏ¸é¼­ µè´Ù°¡ ³ëº§¹°¸®ÇÐ»ó ¹Þ´Â »ó»óÇß´Ù
°¡¸£°­Æ¢¾Æ-u8h,ÄÚ·Î³ª°¡ ½ÃÀÛµÇ°í ÀÌ·± °ø¿¬ÀÌ »ç¶óÁ³Áö.. ±âÈ¸¸¸ µÈ´Ù¸é °ÆÁ¤ ¾øÀÌ Áñ±â¸ç ÀÌ·± ÇÏ·ç¸¦ º¸³»°í ½Í´Ù
stoneone484,¸¶¶óÅæ ¶Ù·¯ °¡¼­ Çã¹÷Áö °è¼Ó Áã°¡ ³ª¼­ °è¼Ó ¶§·Á°¡¸ç °¡°í ÀÖ¾ú¾î¿ä.Ç®ÄÚ½º ¿ÏÁÖ Á÷Àü¿¡ µü ³ª¿À´ø viva la vida Æò»ý ¸ø ÀØÀ» °Ì´Ï´Ù »ì¸é¼­ ±×¶§¸¸Å­ ¿î ÀûÀÌ ÀÖÀ»±î ½Í³×¿ä
tearsyunaify,2:11 ºÏÄ¥¶§ ¼Õ³Ö´Â°Å ¸®Çã¼³¿¡ ¾ø¾ú³ªº¸³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ´çÈ²ÇÑ Àª¤»¤»¤»¤»¤»¤»¤»
ÀÌÁö¼ö-w8d,ºÏ ¹ÚÀÚ ÇÑ¹øµµ ¾ÈÆ²¸®°í ÀÏÁ¤ÇÏ°Ô ÁøÂ¥ Àß Ä£´Ùbbbbb
ÀÌÁöÇì-z8h,ºÏÄ¡´Â¿Àºü °ø¿¬³¡³ª°í ¿·¿¡»ç¶÷ÀÌ ¹ä¸Ô¿©Áà¾ßµÇ´Â°Å¾Æ´Ï³Ä ¼Õ¶³·Á¼­ Æ÷Å©µµ¸øµé°Å°°Àºµ¥
Å·ÀåÈÆ-y5m,"¾ÕÀ¸·Î ÀÌ ³ë·¡ µéÀ» ¶§¸¶´Ù »ý°¢³¯°Å°°¾Æ¿ä, ±×¿¡°Ôµµ ³ª¿¡°Ôµµ ÀØÁö ¸ø ÇÒ Ãß¾ï!! BELIEVE IN LOVE"
¼®ÀÔ,¹ø¿ªÀº ¿µ¾î ½Ç·Âº¸´Ù´Â ÇÑ±Û ½Ç·ÂÀÌ ´õ Áß¿äÇÑ °Í °°±âµµ ÇÏ´Ù.. ½ÃÀûÀÎ ¾Æ¸§´Ù¿î °¡»ç¿¡ °¡½¿ ¹÷Â÷´Â ¸á·Îµð¿¡ ÀÚ²Ù ¿Â¸öÀÌ Âî¸´Âî¸´ÇÏ³×
thinkbunch,°¡»ç°¡ ÁøÂ¥ ¿µÈ­ÇÑÆíÀÌ¾ß...³ªÁß¿¡ viva la vidaÁ¦¸ñÀ¸·Î º¸Çì¹Ì¾È ·¦¼ÒµðÃ³·³ ÄÝµåÇÃ·¹ÀÌ¸¦ ÁÖÀÎ°øÀ¸·Î ¿µÈ­Á¦ÀÛµÉ°Í°°À½
jcy3827,Àú ºÏÄ¡´Â°Å °³ Èûµé´Ù. ºÏÄ¡±â°¡ ÁÖÀÎ°øÀÓ 1ºÐ¸¸ ÃÄµµ ÆÈ ¶³¾îÁ® ³ª°¥°Å °°Àºµ¥ ¸îºÐÀ» Ä¡³ë
TheJJW1027,¿À´ÃÀº ÀÌ°ÅÁö
¾Æ¾ß¿ÀÀÌ,3:13 ÀÌ ºÎºÐÀº ¾ðÁ¦µé¾îµµ °¡½¿À» ¿õÀåÇÏ°Ô ÇØÁØ´Ù
user-ilusian,"<°¡»ç ¶æ Á¤¸®>- viva la vida : ÀÎ»ýÀÌ¿© ¸¸¼¼. Âü°í·Î ÀÌ Á¦¸ñÀº ¸ß½ÃÄÚ È­°¡ ÇÁ¸®´Ù Ä®·ÎÀÇ ÀÛÇ° ¼Ó¿¡ ½á³õÀº ±¸Àý¿¡¼­ ÀÎ¿ëÇÑ°Å¶ó°í ÇÔ. ÇÁ¸®´Ù Ä®·Î´Â ¼Ò¾Æ¸¶ºñ¿Í ±³Åë»ç°í ÈÄÀ¯ÁõÀ¸·Î Æò»ý °íÅë½º·´°Ô »ì´Ù°¡ ÁøÁ¤Á¦ °ú´Ùº¹¿ëÀ¸·Î ¿äÀýÇß´Âµ¥ ±×ÀÇ ¸¶Áö¸· ÀÛÇ°¿¡ Àú ±¸ÀýÀ» ´ë¹®Â¦¸¸ÇÏ°Ô Àû¾îµ×°í, ±×°É º» Å©¸®½º ¸¶Æ¾Àº ±×·± »îÀ» »ê È­°¡°¡ Àú·± Ç¥ÇöÀ» ¾´ °Í¿¡ ´ëÇØ ¸Å¿ì ±íÀº °¨¸íÀ» ¹Þ¾Ò´Ù°í ÇÔ.- long live the king : ¿ÕÀÇ °æÃàÀ» ºô¾îÁÖ´Â ¸àÆ®. »ç±Ø¿¡¼­ ½ÅÇÏµéÀÌ ¿ÕÇÑÅ× ¸¸¼ö¹«°­ÇÏ¼Ò¼­ Áî¾ðÇÏ~ ÇÏ´Â°Å¶û ºñ½ÁÇÑ ´À³¦- I know Saint Peter won't call my name : Á÷¿ªÇÏ¸é ¼º º£µå·Î°¡ ³» ÀÌ¸§À» ºÎ¸£Áö ¾ÊÀ» °É ¾È´Ù´Â ¶æÀÌÁö¸¸ ½ÇÁúÀûÀÎ ÀÇ¹Ì´Â Ãµ±¹¿¡ °¡Áö ¸øÇÑ´Ù´Â °É ¾È´Ù´Â ¶æ. ¼º º£µå·Î´Â ¿¹¼öÀÇ 12Á¦ÀÚ Áß ÇÑ¸íÀ¸·Î Ãµ±¹ÀÇ ¹®Áö±âÀÎµ¥, Á×¾î¼­ Ãµ±¹ÀÇ ¹®À¸·Î ¿À´Â »ç¶÷µéÀ» º¸°í Ãµ±¹¿¡ °¥ ÀÚ°ÝÀÌ ÀÖ´Â »ç¶÷¸¸ µé¿©º¸³» ÁØ´Ù°í ÇÔ."
beatrice1163,¾î¸± ¶§ ÀÌ ³ë·¡ µè°í ¹«½¼ °îÀÎÁö ¾öÃ» ±Ã±ÝÇØÇß´Âµ¥ ÄÝµåÇÃ·¹ÀÌ À½¾ÇÀÌ¾ú±¸³ª ¤»¤»¤»¤»
thetwmf,¿À´ÃÀº ÀÌ°É ²À µé¾î¾ß°Ú´Ù¤¾¤¾¤¾¤¾
»³-x1w,ÄÚ·Î³ª¶§¹®¿¡ ¹º°¡ Àú·¸°Ô ÄÜ¼­Æ®¸¦ÇÏ°í ´Ù°°ÀÌ ¶¼Ã¢ÇÏ°íÀÖ´Â ¸ð½À¸¸ ºÁµµ ¾Ë¼ö¾ø´Â °¨Á¤ÀÌ
haedup,Àü¹®°¡µéÀÌ ÄÚ·Î³ª ÀÌÀüÀÇ »îÀ¸·Î µÇµ¹¾Æ°¥ ¼ö ¾ø´Ù´øµ¥ ´Ù½Ã´Â ÀÌ·± °ø¿¬À» ¸ø º¸°Ô µÉ ¼öµµ ÀÖ´Ù´Â °Ç°¡±×°Ç ³Ê¹« ½½ÇÂµ¥¤Ð
coolweather9419,"¿äÁò Á¤½ÅÀûÀ¸·Î ÀÏÀÌµç Ã¼·ÂÀÌµç ÁöÃÄÀÖ¾ú´Âµ¥  ÀÌ ³ë·¡¸¸ µéÀ¸¸é  ¾îµÎ¿î ÁöÄ£ »ý°¢µéÀÌ ½Ï °ÈÈ÷°í¼­ ±×·¸°Ô ¹¶Å¬ÇÏ°í ±âºÐÀÌ ¿ïÄÀÇÏ³×¿ä. Á¦°Ô ½ÂÀüº¸°°Àº ³ë·¡ÀÎµ¥, Á¤¸» ¶óÀÌºê·Î ÀÌ·¸°Ô º¸´Ï ´õ Çàº¹ÇÕ´Ï´Ù. ?"
¶ò±î´ç,Çüµé ´öºÐ¿¡ ¿ì¸®°¡ »ì¾Ò¾î¤»¤»¤»¤»°í¸¶¿ö!
ÇöÇö-h3r,ÁøÂ¥ ÇÔ¼º¼Ò¸® ¼¯Àº°Å·Î ¸®¹Í½º ¸á·Ð¿¡ ¸¸µé¾îÁà¾ßÇÔ
¸Ò-o5d,"Áö±ÝÀº ²Þµµ ²Ü¼ö ¾ø´Â Àå¸éÀÌ´Ù,,,"
Âûºñºö¸é,ÁøÂ¥ ¹÷Â÷¿À¸§ÀÌ¶õ°Ô ÀÌ·±°ÅÁö ¤Ð¤Ð¤Ð ±×³É ÀÌ ¿µ»ó¼Ó ¸ðµç°Ô Çàº¹ÇØÁø´Ù...³ë·¡¸¦ µè°í ¹«´ë´Â º¸´Â °ü°´µµ ³ë·¡¸¦ ºÎ¸£°í °°ÀÌ ¶Ù´Â ÄÝµåÇÃ·¹ÀÌµµ ¿­½ÉÈ÷ ºÏÄ¡´Â ¾ÆÀú¾¾µµ¸ðµÎ ³Ê¹« Çàº¹ÇÏ°í Áñ°Å¿ö º¸ÀÓ. ¿¡³ÊÁö°¡ ¿µ»ó ³Ê¸Ó ³ªÇÑÅ×±îÁö ÀüÇØÁø´Ù..Å©À¸À¸
lovelysseoji,ÀÌ ³ë·¡´Â ÁøÂ¥ 10³âÂ° µé¾îµµ ¾È Áú¸®³×. 08ÇÐ¹øÀÎµ¥ 08³â¿¡ ³ª¿Â ³ë·¡¿´±¸³ª ¹º°¡ µµÀüÇÒ ¶§ ÀÚ½Å°¨À» °¡Áö°Ô ÇØÁÖ´Â ±×·± ´À³¦ÀÌ ÀÖ¾î¼­ Á¾Á¾ Ã£´Â ³ë·¡
cake3676,´ÙÀ½»ý¿£ ¼­¾ç¿¡¼­µµ ÇÑ¹ø ÅÂ¾î³ªº¸°í½Í´Ù..ÀÌ ¿µ»óº¸¸é¼­ µ¶¼­½Ç¿¡ ÃÄ¾É¾ÆÀÖÀ¸´Ï ÇöÅ¸ ¤¸¤¤¿À³×¤»¤»¤»¤»
ÄÚÄ«ÄÝ¶ó-v7s,ÇÕ°ÝÇÏ¸é ¿©±â·Î ¿À±â·Î Çß¾úÁöHere I am.
¶ò-k2m,°³ÀÎÀûÀÎ »çÁ¤À¸·Î ÀÎÇØ ¿ä»õ ¿ì¿ïÇÑ ±âºÐ°ú ¹Ù´ÚÄ£ ÀÚÁ¸°¨¶§¹®¿¡ Èûµé¾îÇÏ°í ÀÖ¾ú´Âµ¥ ÀÌ ³ë·¡¸¦ µéÀ¸¸é¼­ ÇÑ°á ÀÚÁ¸°¨¿¡ »ý±â°¡ ºÒ¾îµç °Í °°½À´Ï´Ù! °¨»çÇØ¿ä
eunwoopark2187,¿ë±â¿Í Àå¾öÇÔÀ» ºÎ¿©ÇØ ÁÖ´Â ³ë·¡. ²À ÀÌ±â¸®¶ó.
»þ»þ-t8x,ÁøÂ¥ ÄÚ·Î³ª°¡ ¾ðÁ¨°¡ ÀáÀáÇØÁö¸é ²À ÄÝµåÇÃ·¹ÀÌ ³»ÇÑ °¥ ¼ö ÀÖ°Ô ÇØÁÖ¼¼¿ä ¤Ì¤Ì¤Ì....
Chef_kh,3:13 °¡¼öÀÔÀå¿¡¼­ ¾î´ÀÁ¤µµÀÇ ÀüÀ²ÀÌ ´À²¸Áú±î
ecometro,°³ÀÎÀûÀ¸·Î ÀÌ·± ¸í°îÀº ÁøÂ¥ ¿ø°îÀÚ°¡ ºÒ·¶À»¶§°¡ °¡Àå Áö¸®´Âµí ¾ó¸¶Àü À¯ºZ¿¡¼­ ½´ÆÛ¹êµå ¹«´ëÇÏ°í´Â ½ºÄÉÀÏÀ» ¶°³ª¼­ °îÀÇ ÁÖÀÎÀº ³ª´Ù ÇÏ´Â ´À³¦ÀÌ °­ÇÏ´Ù..¾Æ¹«¸® ÁÁÀº ±¸¼º°ú Æí°îÀ» µéÀÌ ¹Ð¾îµµ ±× °îÀÇ ÁÖÀÎÀº ¿ø°îÀÚ¿©¶ó..
Dpflsdlek,¼Ó ´ä´äÇØ¼­ ÀÌ°Å ¶Ç µéÀ¸·¯¿Ô´Ù ³»ÀÏÀº ±â»Ú°Ô µè°í ½Í´Ù
two_east,Á¤¸» ´ë´ÜÇÑ°Ô ºÏ¼Ò¸® Á¤µµ´Â mr·Î ±ò¾ÆµÑ¸¸ ÇÑµ¥ ³¡±îÁö ¶óÀÌºê °íÁýÇØ¼­ ÀÌÁ¤µµ·Î ¿õÀåÇÏ°Ô µé¸®´Â µíÇÏ´Ù
user-io1ox1io7f,"ÇÑ±¹´ëÁß°¡¿ä 99%°¡ »ç¶û,ÀÌº°³ë·£µ¥ ±×·±°Í¸¸ µè´Ù°¡ ÆË¼ÛµéÀ¸¸é °¡»ç ÁÁÀº°îµé ¸¹±¸³ª½ÍÀ½"
ibel5984,¹º°¡ °¨µ¿ÀÌ´Ù ½Ã°£À»µÇµ¹·Á¼­ ÄÚ·Î³ª°¡ ¾ø°Ô ¸¸µé°í Àú°ø¿¬¿¡°¡¼­ º¸°í½Í³×
ÈåÆR,ÀÌ¿µ»ó Ã³À½ ºÃÀ» ¶§ºÎÅÍ ÄÝµåÇÃ·¹ÀÌ ÄÜ¼­Æ® ³Ê¹« °¡°í ½Í¾ú´Âµ¥ ¸î ³â¸¸¿¡ ³»ÇÑ ¿Â´Ù´Â ¼Ò½ÄÀ» µè°í »ì¸é¼­ Ã³À½À¸·Î Æ¼ÄÏÆÃ µµÀüÇß´Âµ¥ ¼º°øÇß½À´Ï´Ù ¹ú½áºÎÅÍ ³Ê¹« ¼³·¹¿ä¤¾¤¾ ³»³â¿¡ ¶¼Ã¢ÇÏ·¯ °¡°Ú½À´Ï´Ù
prince_anchovy369,¾îÀÌ ÀÚ³×.. ÀÀ Áö±Ý ½ºÅ©·Ñ ³»¸®°í ÀÖ´Â ´ç½Å..±×·¡ ÀÚ³×..¸í°îÀ» ¾Ë¾Æº¸´Â ÅëÂû·ÂÀÌ ´ë´ÜÇÏ½Ã±º
Ã¼¸®ÇÑÃ¼¸®,ÀÌ ³ë·¡´Â À½¿øÀ¸·Î µé¾îµµ ÁÁÁö¸¸ ¿ª½Ã ÀÌ ¿µ»óÀÌ ÃÖ°íÀÎ °Í °°´Ù ¿µ»óÀ» º¸¸ç ´À³¢´Â ½ÉÀåÀÇ µÎ±Ù°Å¸²°ú ¿õÀåÇÔÀº À½¿ø°ú ºñ±³µµ ÇÒ ¼ö ¾ø¾î
sugarpremium4547,Àú·¸°Ô ²ËÂù ½ºÅ¸µð¿ò¿¡¼­ ´Ù½Ã ¶Û ¼ö ÀÖ´Â³¯ÀÌ ¿À±â¸¸À» ±â´Ù¸°´Ù... ½ºÆ÷Ã÷µç ³ë·¡µç °ÔÀÓÀÌµç °°ÀÌ ´Ù°°ÀÌ ¸ð¿©¼­ Áñ±â°í ½Í´Ù ÁøÂ¥
hooliz-eo6nz,³Ê¹« Çàº¹Çß½À´Ï´Ù ¿À´Ã ÄÜ¼­Æ® !
¿æµÎ-p5h,"2017³â 4/16ÀÏ ³»ÇÑÇßÀ» ¶§ ½ºÅÄµù 9¹øÀ¸·Î ¸Ç ¾Õ¿¡¼­ Ææ½º Àâ°í Á÷°üÇß¾ú´Âµ¥¡¦ ±º´ë °¡±â Àü Å«¸¾ ¸Ô°í °¬´Âµ¥ ³» »ý¾Ö Ã¹ ÄÜ¼­Æ®ÀÌÀÚ ³» ÀÎ»ý ÃÖ°íÀÇ Ãß¾ï Áß ÇÏ³ª°¡ µÇ¾î¹ö·È³×¡¦ ¾Õ¿¡¼± Å©¸®½º ¸¶Æ¾ÀÌ µÚ¿¡¼± 5¸¸¿© ¸íÀÇ °üÁßµé ¸ñ¼Ò¸®°¡ ÇÑ¹ø¿¡ ¿ï·Á ÆÛÁö´Âµ¥ ³ªµµ ¸ð¸£°Ô µû¶ó ºÎ¸£¸é¼­ ÆøÇ³¿À¿­Çß´ø ±â¾ïÀÌ ³ª³×¤¾¤¾ ±×¶§ ¼­·Î ÃÊ¸éÀÎµ¥µµ Áï¼®¿¡¼­ Ä£ÇØÁø Çü, ´©³ª, µ¿»ýµé¡¦ ±×¸®°í ÄÜ¼­Æ®ÀÇ ½ÃÀÛ°ú ÇÔ²² µé¾î¿À´ø ÀÚÀÌ·Î¹êµåÀÇ ºÒºû, ¹ãÇÏ´ÃÀ» ¹àÈ÷´ø ÆøÁ×, ¹Ù¶÷°ú ÇÔ²² Èð³¯¸®´ø Á¾ÀÌ ²É°¡·ç ¸ðµç°Ô ¿Ïº®Çß´ø ÇÏ·ç¿´´Ù."
yunis_,ÀÌ°Ô¾î¶»°Ô 2008³â³ë·¡¾ß................ÃµÀç¾ß?ÄÝÇÃ ÄÜ¼­Æ® °¡¸é ÁøÂ¥ ´«¹°³¯µí ³Ê¹« ÁÁ¾Æ¼­
Å©·Õ-c9d,ÄÝÇÃ ¾ðÁ¦ ¶Ç ¿Í..?? ³ª ¸ø °¬´Ü ¸»ÀÌ¾ß... ¾ó¸¥ ³»ÇÑÇØ Á×À» °Å °°¾Æ... ³»°¡ Áý¿¡¼­ ¸ÅÀÏ¸ÅÀÏ 1ÀÎ ÄÜ¼­Æ® °³ÃÖÇØ¾ß°Ú³Ä±¸¤Ì¤Ì¿ì¿ì¤Ð¤Ð¤Ì¤Ì
jlee-lr9kh,¹«Áö¼º ¶¼Ã¢ º¸´Ù ¸¶ÀÌÅ© ³Ñ°ÜÁÙ¶§ ¶¼Ã¢ ÇÏ°í Áñ±â´Â°Å º¸´Ï ¸¶À½ÀÌ Æí¾ÈÇÏ³×.
tykim444,¸Ç µÚ¿¡ ºÏÄ¡´Â ´ë¸Ó¸® ¾ÆÀú¾¾ »ç¶û½º·´´Ù´Â ´ñ±Û ¾îµð°¬³Ä¿ì¿ïÇÒ¶§ ¸¶´Ù ¿Í¼­ ¿ô°í °¬´Âµ¥..³»°¡ ½á¾ß°Ú³×¸ÇµÚ¿¡¼­ ¹ÚÀÚµµ ¾È Æ²¸®°í Ä¡´Â ´ë¸Ó¸® ¾ÆÀú¾¾ ³Ê¹« »ç¶û½º·´´ÙÁ¤¸» '¸ð'ÀÚ¶÷ÀÌ ¾ø¾î..
ÃÖÁ¤¿ø-d7s,¿¹Àü¿¡ ÀÌ·± ´ñ±Û º»°Å °°Àºµ¥Àú ¸¹Àº °üÁßµéÀÌ È£ÀÀÇÏ°í Áñ°Ì°Ô °ø¿¬ÇÏ°í³ªÁß¿¡ Áý¿¡°¡¸é ±× °øÇãÇÔÀº Àå³­¾Æ´Ò°Å °°´Ù°í
¼­¿µ-b7q5u,¤©¤· ³ë·¡ µéÀ¸¸é¼­ °¡»ç±îÁö °°ÀÌ ÀÐÀ¸¸é ¿µÈ­ º¸´Â °ÍÃ³·³ °¡½¿ÀÌ ¿õÀåÇØÁü °¡»ç°¡ ¶Ç ½ºÅä¸®°¡ ÀÖ¾î¼­ ±× Àå¸éÀ» ÀúÀý·Î »ó»óÇÏ¸é¼­ µè°Ô µÊ
ÀÌ¸§¾øÀ½-l5d,³»°¡ ÄÜ¼­Æ® °¥ ÁÙ »ó»óµµ ¸ø ÇßÀ½ ÀÌ¹ø¿¡ °¨´Ï´ç
ÀüÈ£¹Î-t8s,ÁøÂ¥ ¿õÀåÇÏ´Ü ¸»¸¸ ¶°¿À¸¥´ÙÀÌ¾îÆù ³¢°í ¾öÃ» Å©°Ô µéÀ¸¸é ½ÉÀåÀÌ µÎ±Ù´ë°í½½ÇÂ³ë·¡µµ ¾Æ´Ñµ¥ ¹º°¡ ¿ïÄÀÇÑ´Ù ³ª¸¸ ±×·¸³Ä
kyujin2902,ºñÆ®ÀÚÃ¼°¡ ½ÉÀåÀ» ¿ï¸®´Â ¸í°î
yeopyeopkun,1:04 ¿¾³¯ ÇÏÀÌ¸¶Æ® ¾Õ¿¡ ÀÖ´ø Å« °ø±â ÀÎÇü
Today_12-g9y,¾Æ¹öÁö¸¦ º¸³»µå¸®°í ÀÌ ³ë·¡¸¦ ¾Ë°ÔµÇ¾ú¾î¿ä. ³Ê¹« ½½ÇÂ ÀÏÀÌÁö¸¸ Å« À§·Î¶ó°í ÇØ¾ßÇÏ³ª ¹¹¶ó°í Ç¥ÇöÇØ¾ßÇÒ Áö ¸ð¸£°Ú³×¿ä.  ÁÁÀº À½¾ÇÀ» ¸¸µé¾î ÁØ ajr¿¡°Ô °¨»çÇÏ°í ¾Æ¹ö´ÔÀÌ Æò¾ÈÈ÷ ½¬½Ã±æ ±âµµÇÒ°Ô¿ä. ±×¸®°í °¡»ç ³Ê¹« ¹ø¿ª ÀßÇØÁÖ½Å ¸ÓÇÐ»ý´Ô²²µµ °¨»ç¸¦ µå¸³´Ï´Ù.
È£·Î·Î·ÑÈ£·Î·Î·Î·Ñ,¿Í Àú±â ÀÖÀ¸¸é ¾à°£ ÆÒÀÌ ¾Æ´Ï¶ó ½Åµµ°¡ µÉ °Í °°Àº ´À³¦ÀÌÀÚ³ª
±èÀçÇõ-h6m,Á¦°¡ ÀÌ ³ë·¡ ¹¹³Ä°í Ä£±¸ÇÑÅ× ¿¹Àü¿¡ ¹°¾îºÃ¾ú´Âµ¥ ºñ¹Ù¶÷ÀÌ´Ù °è¼Ó ÀÌ ¤¸¤© ¶³±æ·¡ ²¨Áö¶ó°í Çß¾ú´Âµ¥.....¹Ì¾ÈÇÏ´Ù
declan5383,±×µéÀº ÀÔÀ¸·Î ¹ñ´Â°É 2°³³ª ¸¸µé¾ú´Ù.³ë·¡¿Í À½½Ä
¿ìÀ¯Åº§c¸®Æþ,³»ÀÏ ÀÌ ³ë·¡°¡ Æ¯º°ÇØÁö±æ ¹Ù¶ø´Ï´Ù.
